136513,AAQ,NOZ,2017-02-28 06:13:00.000000,2017-02-28 11:23:00.000000,05:10:00,Boeing 737-300,0,NULL,NULL
136540,AAQ,NOZ,2017-01-17 06:14:00.000000,2017-01-17 11:21:00.000000,05:07:00,Boeing 737-300,0,NULL,NULL
136560,AAQ,NOZ,2017-01-24 06:13:00.000000,2017-01-24 11:18:00.000000,05:05:00,Boeing 737-300,0,NULL,NULL
136546,AAQ,NOZ,2017-01-03 06:13:00.000000,2017-01-03 11:15:00.000000,05:02:00,Boeing 737-300,0,NULL,NULL
136511,AAQ,NOZ,2017-02-21 06:15:00.000000,2017-02-21 11:25:00.000000,05:10:00,Boeing 737-300,0,NULL,NULL
136567,AAQ,NOZ,2017-02-14 06:12:00.000000,2017-02-14 11:23:00.000000,05:11:00,Boeing 737-300,0,NULL,NULL
136514,AAQ,NOZ,2017-02-07 06:14:00.000000,2017-02-07 11:13:00.000000,04:59:00,Boeing 737-300,0,NULL,NULL
136544,AAQ,NOZ,2017-01-31 06:10:00.000000,2017-01-31 11:14:00.000000,05:04:00,Boeing 737-300,0,NULL,NULL
136523,AAQ,NOZ,2017-01-10 06:14:00.000000,2017-01-10 11:26:00.000000,05:12:00,Boeing 737-300,0,NULL,NULL
136316,AAQ,SVO,2017-01-12 10:07:00.000000,2017-01-12 11:47:00.000000,01:40:00,Boeing 737-300,130,1886000,14507.692307692308
136226,AAQ,SVO,2017-01-30 10:08:00.000000,2017-01-30 11:48:00.000000,01:40:00,Boeing 737-300,130,1886000,14507.692307692308
136403,AAQ,SVO,2017-02-20 10:06:00.000000,2017-02-20 11:46:00.000000,01:40:00,Boeing 737-300,129,1873800,14525.581395348837
136389,AAQ,SVO,2017-01-18 10:10:00.000000,2017-01-18 11:50:00.000000,01:40:00,Boeing 737-300,129,1873800,14525.581395348837
136423,AAQ,SVO,2017-01-10 10:12:00.000000,2017-01-10 11:52:00.000000,01:40:00,Boeing 737-300,129,1849400,14336.434108527132
136441,AAQ,SVO,2017-02-03 10:07:00.000000,2017-02-03 11:47:00.000000,01:40:00,Boeing 737-300,128,1837200,14353.125
136275,AAQ,SVO,2017-01-13 10:08:00.000000,2017-01-13 11:46:00.000000,01:38:00,Boeing 737-300,125,1825000,14600
136131,AAQ,SVO,2017-01-28 10:07:00.000000,2017-01-28 11:46:00.000000,01:39:00,Boeing 737-300,124,1812800,14619.354838709677
136436,AAQ,SVO,2017-01-26 10:08:00.000000,2017-01-26 11:47:00.000000,01:39:00,Boeing 737-300,124,1811600,14609.677419354839
136249,AAQ,SVO,2017-02-14 10:08:00.000000,2017-02-14 11:46:00.000000,01:38:00,Boeing 737-300,123,1800600,14639.024390243902
136463,AAQ,SVO,2017-01-20 10:06:00.000000,2017-01-20 11:45:00.000000,01:39:00,Boeing 737-300,122,1788400,14659.016393442623
136387,AAQ,SVO,2017-01-19 10:08:00.000000,2017-01-19 11:47:00.000000,01:39:00,Boeing 737-300,121,1775000,14669.421487603306
136348,AAQ,SVO,2017-02-10 10:05:00.000000,2017-02-10 11:45:00.000000,01:40:00,Boeing 737-300,120,1762800,14690
136471,AAQ,SVO,2017-01-17 10:11:00.000000,2017-01-17 11:51:00.000000,01:40:00,Boeing 737-300,120,1762800,14690
136164,AAQ,SVO,2017-01-07 10:07:00.000000,2017-01-07 11:46:00.000000,01:39:00,Boeing 737-300,120,1738400,14486.666666666667
136479,AAQ,SVO,2017-02-21 10:08:00.000000,2017-02-21 11:47:00.000000,01:39:00,Boeing 737-300,122,1738400,14249.180327868852
136132,AAQ,SVO,2017-02-15 10:09:00.000000,2017-02-15 11:48:00.000000,01:39:00,Boeing 737-300,116,1714000,14775.862068965517
136439,AAQ,SVO,2017-02-25 10:08:00.000000,2017-02-25 11:48:00.000000,01:40:00,Boeing 737-300,117,1701800,14545.299145299145
136159,AAQ,SVO,2017-01-04 10:07:00.000000,2017-01-04 11:45:00.000000,01:38:00,Boeing 737-300,115,1700600,14787.826086956522
136264,AAQ,SVO,2017-02-18 10:07:00.000000,2017-02-18 11:47:00.000000,01:40:00,Boeing 737-300,116,1690800,14575.862068965517
136293,AAQ,SVO,2017-01-23 10:09:00.000000,2017-01-23 11:48:00.000000,01:39:00,Boeing 737-300,114,1689600,14821.052631578947
136181,AAQ,SVO,2017-01-31 10:05:00.000000,2017-01-31 11:44:00.000000,01:39:00,Boeing 737-300,118,1689600,14318.64406779661
